Legajo,Apellido y Nombre,Estado,Categoría,Frente (Lugar de Trabajo),Nomenclador,GORRAS/LENTES,CHOMBAS,PANTALON,CAMISA,REMERA,CAMPERA /EQ. LLUVIA,CALZADO,CHALECOS
66,x66,Activo,RADIOP. LOCUTOR,RADIO AM,LOC,T/U,S,42,0,0,M,37,M
67,x67,Activo,COBRADOR,ESTACION D,CAJ,T/U,L,46,0,L,L,38,L
68,x68,Activo,JEFE TALLER,TALLER,MAVA-T,T/U,XXXXL,52,,XXXXL,XXXXL,44,XL
69,x69,Activo,MANTENIMIENTO,SERVICIO,MAN,T/U,XXXXXL,58,58,XXXXXL,XXXXXL,44,XXXXXL
70,x70,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,XL,46,0,0,XL,41,XL
71,x71,Activo,SERVICIOS GRALES,ESTACION A,SEG,T/U,L,44,42,L,L,43,L
72,x72,Activo,MANTENIMIENTO,ESTACION A,MAN,T/U,L,44,42,L,L,43,L
73,x73,Activo,ADM. DE ESTACION,COMERCIAL,ADMM-MDP,T/U,M,40,48,M,M,38,M
74,x74,Activo,TESORERO,ESTACION A,SPTM,T/U,M,44,46, ,M,37,L
75,x75,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,40,L
76,x76,Activo,COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,M,39,L
77,x77,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,S,36,S
78,x78,Activo,COBRADOR,ESTACION A,CAJ,T/U,XL,50,0,XL,XL,40,M
79,x79,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,40,0,M,M,36,M
80,x80,Activo,COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,M,39,M
81,x81,Activo,COBRADOR,ESTACION A,CAJ,T/U,XL,46,0,L,L,41,L
82,x82,Activo,ADM. DE ESTACION,ESTACION A,ADMM,T/U,XXL,52,52,XXL,XL,38,XL
83,x83,Activo,COBRADOR,ESTACION A,CAJ,T/U,XS,40,0,XS,S,35,S
84,x84,Activo,ADM. DE ESTACION,COMERCIAL,ADMM-MDP,T/U,XS,40,0,XS,S,35,S
85,x85,Activo,TESORERO,ESTACION A,SPTH,T/U,L,42,42,L,L,42,L
86,x86,Activo,RADIOP. LOCUTOR,RADIO AM,LOC,T/U,L,46,0,0,L,38,L
87,x87,Activo,SUPERVISOR,SERVICIO,SPTH-VIAL,T/U,M,42,42,M,M,42,M
88,x88,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,XL,42,XL
89,x89,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,42,0,S,S,42,S
90,x90,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,S,37,S
91,x91,Inactivo,COBRADOR,ESTACION A,CAJ,T/U,XL,46,0,XL,L,42,M
92,x92,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,M,37,S
93,x93,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,42,0,S,S,36,S
94,x94,Activo,SUPERVISOR,ESTACION A,SPTH,T/U,XL,50,44,0,XL,43,XL
95,x95,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,42,0,S,S,39,S
96,x96,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,XL,52,0,XL,L,37,L
97,x97,Activo,ADM. DE ESTACION,ESTACION A,ADMM,T/U,M,44,46,M,M,36,M
98,x98,Inactivo,TP COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,M,41,M
99,x99,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,XL,46,0,XL,L,41,L
100,x100,Activo,ADM. DE ESTACION,SERVICIO,ADMV,T/U,M,42,42,M,M,39,M
101,x101,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,L,44,0,L,L,43,M
102,x102,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,43,L
103,x103,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,40,0,M,M,41,M
104,x104,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,38,0,S,S,37,S
105,x105,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,S,40,0,S,XS,36,XS
106,x106,Activo,COORD. DE SISTEMA EN RUTA,ESTACION A,SJU,T/U,L,44,44,L,L,45,L
107,x107,Inactivo,TP COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,S,38,S
108,x108,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,L,52,0,L,L,40,M
109,x109,Activo,COBRADOR,ESTACION D,CAJ,T/U,M,44,0,M,M,37,M
110,x110,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XS,34,0,XS,XS,36,XS
111,x111,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,36,0,S,S,36,XS
112,x112,Activo,EV. MAESTRANZA,ESTACION A,MAE,T/U,M,44,42,L,L,38,M
113,x113,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,42,0,S,S,40,S
114,x114,Inactivo,TP COBRADOR,ESTACION A,CAJ,T/U,XL,52,0,XL,L,40,L
115,x115,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,41,L
116,x116,Activo,COBRADOR,ESTACION A,CAJ,T/U,L,48,0,L,L,40,M
117,x117,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,54,0,M,M,37,M
118,x118,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,40,0,M,M,42,M
119,x119,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,42,0,M,M,42,M
120,x120,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,42,0,M,M,40,M
121,x121,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,M,42,0,M,M,43,M
122,x122,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,40,0,L,L,44,L
123,x123,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,38,0,S,S,37,S
124,x124,Activo,COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,S,37,S
125,x125,Activo,SERVICIOS GRALES,ESTACION A,SEG,T/U,XXL,46,46,XXL,XXL,45,XL
126,x126,Activo,MANTENIMIENTO,ESTACION A,MAN,T/U,XXL,46,46,XXL,XXL,45,XL
127,x127,Activo,MANTENIMIENTO,ESTACION A,MAN,T/U,XL,48,44,XL,XL,40,XL
128,x128,Activo,MANTENIMIENTO,ESTACION A,MAN,T/U,XXL,48,46,XXL,XXL,44,XXL
129,x129,Activo,MANTENIMIENTO,ESTACION A,MAN,T/U,XL,46,44,XL,XL,42,XL
130,x130,Activo,MANTENIMIENTO,ESTACION A,MAN,T/U,XL,50,46,XL,XL,43,XL
131,x131,Activo,MANTENIMIENTO,ESTACION A,MAN,T/U,L,42,42,L,L,42,L
132,x132,Activo,SERVICIOS GRALES,ESTACION A,SEG,T/U,XXL,46,42,XXL,L,42,L
133,x133,Activo,SERVICIOS GRALES,ESTACION A,SEG,T/U,XXL,46,48,XXXL,XXL,42,XL
134,x134,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,L,50,0,L,M,36,M
135,x135,Activo,TESORERO,ESTACION D,SPTH,T/U,M,42,40,M,M,40,M
136,x136,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,S,38,S
137,x137,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,42,0,S,S,38,S
138,x138,Activo,TESORERO,ESTACION D,SPTH,T/U,XXXXL,52,46,XXXXL,XXXXL,45,XXL
139,x139,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,S,40,0,S,S,40,S
140,x140,Activo,COBRADOR,ESTACION A,CAJ,T/U,S,42,0,S,S,39,S
141,x141,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,40,0,S,M,39,S
142,x142,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,L,42,L
143,x143,Activo,SUPERVISOR,ESTACION C,SPTM,T/U,L,46,48,L,M,40,M
144,x144,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,L,44,0,L,L,43,L
145,x145,Activo,MAESTRANZA,ESTACION A,MAE,T/U,M,44,40,M,S,38,M
146,x146,Activo,COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,S,38,M
147,x147,Activo,SOBRESTANTE DE OBRA,OFICINA,SJO,T/U,L,42,42,L,L,42,M
148,x148,Activo,COBRADOR,ESTACION A,CAJ,T/U,M,44,0,M,M,38,M
149,x149,Activo,LABORATORISTA 2,OFICINA,SJO,T/U,XL,50,48,XL,XXL,46,XL
150,x150,Activo,MAESTRANZA,ESTACION A,MAE,T/U,M,40,38,M,S,40,S
151,x151,Activo,SUPERVISOR,SERVICIO,SPTH-VIAL,T/U,XXXL,56,0,XXXL,XXXL,46,XXL
152,x152,Activo,MAESTRANZA,ESTACION A,MAE,T/U,M,44,40,M,M,40,M
153,x153,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,40,L
154,x154,Activo,RADIOPERADOR,SERVICIO,CAE,T/U,XL,50,0,0,XL,41,XL
155,x155,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,L,42,0,L,S,36,S
156,x156,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,L,44,0,L,M,43,L
157,x157,Activo,TESORERO,ESTACION A,SPTH,T/U,XL,46,44,0,L,43,L
158,x158,Activo,TP COBRADOR,ESTACION A,CAJ,T/U,XS,34,0,XS,XS,35,XS
159,x159,Activo,SUPERVISOR ADMINISTRATIVO,COMERCIAL,ADMM-MDP,T/U,S,38,42,S,XS,37,S
160,x160,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,42,0,M,M,40,M
161,x161,Activo,COBRADOR,ESTACION D,CAJ,T/U,XXXL,62,0,XXXL,XXXL,39,XXL
162,x162,activo,ADM. DE ESTACION,COMERCIAL,ADMM-MDP,T/U,M,42,48,M,M,37,M
163,x163,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,46,0,M,L,36,M
164,x164,Activo,COBRADOR,ESTACION D,CAJ,T/U,L,44,0,L,XL,42,XL
165,x165,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,L,41,L
166,x166,Activo,COBRADOR,ESTACION D,CAJ,T/U,S,40,0,S,S,36,XS
167,x167,Activo,COBRADOR,ESTACION D,CAJ,T/U,XXL,50,0,XXL,XXL,42,XXL
168,x168,Activo,COBRADOR,ESTACION D,CAJ,T/U,XL,50,0,XL,XL,44,XL
169,x169,Activo,JEFE DE ESTACION 2,ESTACION D,JEF-H,T/U,XL,46,44,XL,XL,42,XL
170,x170,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,S,40,36,S,S,36,S
171,x171,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,52,0,XXL,XXL,42,XXL
172,x172,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,42,0,L,L,42,L
173,x173,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,50,0,XXL,XXL,42,XXL
174,x174,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,44,0,M,XL,42,XL
175,x175,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,44,0,M,M,41,S
176,x176,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,XL,42,L
177,x177,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,44,0,XL,XL,41,XL
178,x178,Activo,SUPERVISOR,ESTACION D,SPTH,T/U,XL,52,46,XL,XL,43,XL
179,x179,Activo,SUPERVISOR,ESTACION D,SPTH,T/U,L,42,40,L,L,42,L
180,x180,Activo,SUPERVISOR,ESTACION D,SPTH,T/U,XL,48,44,XL,XL,43,XL
181,x181,Activo,SUPERVISOR,ESTACION D,SPTH,T/U,XL,46,44,XL,XL,40,XL
182,x182,Activo,AUX. DE SUP. CONS.,CONSERVACION,SJU,T/U,XL,46,,,XXL,42,XL
183,x183,Activo,SUPERVISOR CONSERVACION,CONSERVACION,SJU,T/U,XL,46,,,XL,43,L
184,x184,Activo,COBRADOR,ESTACION C,CAJ,T/U,XL,48,44,L,XL,44,L
185,x185,Activo,TP COBRADOR,ESTACION C,CAJ,T/U,S,42,38,S,S,38,S
186,x186,Activo,COBRADOR,ESTACION C,CAJ,T/U,XS,34,34,XS,XS,36,XS
187,x187,Activo,COBRADOR,ESTACION C,CAJ,T/U,L,46,46,L,L,42,L
188,x188,Activo,COBRADOR,ESTACION C,CAJ,T/U,L,46,46,L,L,43,L
189,x189,Activo,COBRADOR,ESTACION C,CAJ,T/U,XXL,58,56,XXL,XXL,40,XXL
190,x190,Activo,COBRADOR,ESTACION C,CAJ,T/U,M,42,38,M,M,40,M
191,x191,Activo,COBRADOR,ESTACION C,CAJ,T/U,M,48,38,M,M,41,M
192,x192,Activo,JEFE DE ESTACION 3,ESTACION C,JEF-H,T/U,XXL,52,52,XXL,XXL,44,XL
193,x193,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,42,0,L,L,41,L
194,x194,Activo,MAESTRANZA,ESTACION C,MAE,T/U,XL,46,44,XL,XL,41,XL
195,x195,Activo,MANTENIMIENTO,ESTACION C,MAN,T/U,L,46,42,L,L,45,L
196,x196,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,42,L
197,x197,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,41,L
198,x198,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,54,0,XXL,XXL,44,XXL
199,x199,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,XL,43,XL
200,x200,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,48,0,XL,XL,43,XL
201,x201,Activo,MANTENIMIENTO,ESTACION C,MAN,T/U,L,44,42,L,L,42,L
202,x202,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,44,0,XL,XL,45,XL
203,x203,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,46,0,XL,L,43,L
204,x204,Activo,SUPERVISOR,ESTACION C,SPTH,T/U,XL,48,48,XL,XL,44,XL
205,x205,Activo,SUPERVISOR,ESTACION C,SPTH,T/U,XL,46,44,XL,XL,43,XL
206,x206,Activo,SUPERVISOR,ESTACION C,SPTM,T/U,XL,48,52,XL,L,38,L
207,x207,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,48,0,XL,XL,42,XL
208,x208,Activo,JEFE DE ESTACION 4,ESTACION E,JEF-M,T/U,XS,38,36,XS,XS,36,XS
209,x209,Activo,COBRADOR,ESTACION E,CAJ,T/U,S,38,0,0,S,38,S
210,x210,Activo,TP COBRADOR,ESTACION E,CAJ,T/U,L,48,0,0,L,38,M
211,x211,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,44,0,M,M,42,M
212,x212,Activo,TP COBRADOR,ESTACION E,CAJ,T/U,L,46,42,L,XL,44,XL
213,x213,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,54,0,XXXL,XXXL,42,XXXL
214,x214,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,50,0,XXXL,XL,40,XL
215,x215,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,41,L
216,x216,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,40,0,S,S,39,S
217,x217,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXL,54,0,XXL,XXL,42,XXL
218,x218,Activo,MANTENIMIENTO,ESTACION E,MAN,T/U,L,46,42,L,L,40,L
219,x219,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,41,L
220,x220,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,40,0,S,S,39,S
221,x221,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,41,L
222,x222,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,52,0,XXXL,XXXL,43,XXXL
223,x223,Activo,SUPERVISOR,ESTACION E,SPTH,T/U,XXL,52,44,XL,XL,41,XL
224,x224,Activo,SUPERVISOR,ESTACION E,SPTH,T/U,XL,52,44,XL,XL,42,XL
225,x225,Activo,SUPERVISOR,ESTACION E,SPTH,T/U,L,50,42,L,L,42,L
226,x226,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,54,0,XXXL,XXXL,43,XXXL
227,x227,Activo,COBRADOR,ESTACION E,CAJ,T/U,XS,38,0,0,XS,35,XS
228,x228,Activo,TP COBRADOR,ESTACION E,CAJ,T/U,XXL,52,0,0,XL,39,L
229,x229,Activo,TP COBRADOR,ESTACION E,CAJ,T/U,M,38,0,M,M,37,M
230,x230,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,S,38,0,S,S,38,S
231,x231,Activo,TP. COBRADOR TEMP.,ESTACION E,CAJ,T/U,XXXL,56,0,0,XXL,40,XXL
232,x232,Activo,TP COBRADOR,ESTACION C,CAJ,T/U,M,42,38,M,M,42,M
233,x233,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,41,L
234,x234,Activo,TP. SUPERVISOR ADM. TEMP,ESTACION C,SPTH,T/U,M,44,42,M,L,42,L
235,x235,Activo,SUPERVISOR ADMINISTRATIVO,ESTACION C,SPTH,T/U,XL,46,44,XL,XL,42,XL
236,x236,Activo,SERVICIOS GRALES,ESTACION C,SEG,T/U,L,46,44,L,L,41,L
237,x237,Inactivo,COBRADOR,ESTACION C,CAJ,T/U,XXL,52,46,XXL,XXL,41,XXL
238,x238,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,L,48,0,L,L,37,S
239,x239,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,S,38,0,S,S,37,S
240,x240,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,45,M
241,x241,Activo,COBRADOR,ESTACION E,CAJ,T/U,M,44,0,M,M,36,M
242,x242,Activo,SUPERVISOR,ESTACION E,SPTH,T/U,XXL,56,48,XXL,XXL,42,XXL
243,x243,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XXXL,48,0,XXXL,XXL,43,XXL
244,x244,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,44,0,L,L,41,L
245,x245,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,41,L
246,x246,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,M,46,0,M,M,36,M
247,x247,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XL,48,0,XL,XL,39,XL
248,x248,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XS,36,0,XS,XS,34,XS
249,x249,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,42,0,M,XS,36,XS
250,x250,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XL,48,0,XL,XL,36,XL
251,x251,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XXL,54,0,XXL,XXL,46,XXL
252,x252,Activo,TP COBRADOR,ESTACION C,CAJ,T/U,XXL,52,44,XXL,XL,42,XL
253,x253,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,XL,50,0,XL,XL,41,XL
254,x254,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,XS,38,0,XS,XS,37,XS
255,x255,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,42,0,S,S,37,S
256,x256,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,S,40,0,S,S,38,S
257,x257,Activo,EV. MAESTRANZA,ESTACION D,MAE,T/U,L,44,40,L,L,38,M
258,x258,Activo,TP. COBRADOR TEMP.,ESTACION D,CAJ,T/U,M,44,0,M,M,38,XS
259,x259,Activo,TP COBRADOR,ESTACION D,CAJ,T/U,M,44,0,M,M,37,S
260,x260,Activo,TP MANTENIMIENTO,ESTACION D,MAN,T/U,L,44,42,L,L,44,L
261,x261,Activo,EV. SEGURIDAD VIAL,SERVICIO,AGV,T/U,M,46,0,M,M,36,M
262,x262,Activo,SEGURIDAD VIAL,SERVICIO,AGV,T/U,L,46,0,L,L,42,L
